# List of sequences to verify, format
# Adjust so sequence starts at 1 and empty terms are filled with 0
# [OEIS name) (link)
# [sequence_name] [conditional] [value] | [n1], [n2], ... [nk]


#################################### Working Area ######################

# edge_connectivity > 2 | 0
# edge_connectivity > 3 | 0
# edge_connectivity > 4 | 0
# edge_connectivity > 5 | 0

# vertex_connectivity > 5 | 0
# vertex_connectivity > 6 | 0
# vertex_connectivity > 7 | 0

# girth >= 4 | 0,6 ,43,2,3,24,2

# n_articulation_points > 0 |  0

#n_endpoints = 1 | 1
#n_endpoints = 2 | 1

#is_distance_regular = 1 | 0
#is_distance_regular = 0 | 0

# NOT FOUND?
#is_subgraph_free_C5 = 1|
#is_subgraph_free_C6 = 1|

# Not found????
#is_subgraph_free_K5 = 1|

#n_cycle_basis = 4 | 
#n_cycle_basis = 5 | 
#n_cycle_basis = 6 | 
#n_cycle_basis = 7 | 
#n_cycle_basis = 8 | 

# MAYBE THIS IS A MATCH?
# http://oeis.org/A001435
# n_cycle_basis = 2 | 0, 0, 0, 1, 5, 19, 67, 236, 797, 2678, 8833, 28908, 93569, 300748, 959374, 3042808

# MAYBE THIS IS A MATCH?
# http://oeis.org/A001436
# n_cycle_basis = 3 | 0, 0, 0, 1, 4, 22, 107, 486, 2075, 8548, 33851, 130365, 489387, 1799700, 6499706

#diameter = 3 | 0
#radius = 2 | 0

#################################### Known Problems ######################

# http://oeis.org/A064731
is_integral = 1 | 1, 1, 1, 2, 3, 6, 7, 22, 24, 83, 113

################################ DOCUMENTED AND CORRECT ##################

# https://oeis.org/A001349
n_vertex > 0 | 1, 1, 2, 6, 21, 112, 853, 11117, 261080, 11716571, 1006700565, 164059830476, 50335907869219, 29003487462848061, 31397381142761241960, 63969560113225176176277, 245871831682084026519528568, 1787331725248899088890200576580, 24636021429399867655322650759681644

# https://oeis.org/A054923
n_edge = 10 | 0, 0, 0, 0, 1, 14, 132, 486, 797, 657, 235, 0, 0

# http://oeis.org/A124059
automorphism_group_n = 1 | 1, 0, 0, 0, 0, 8, 144, 3552, 131452, 7840396, 797524380

# https://oeis.org/A001349
edge_connectivity > 0 | 1, 1, 2, 6, 21, 112, 853, 11117, 261080, 11716571, 1006700565, 164059830476, 50335907869219, 29003487462848061, 31397381142761241960, 63969560113225176176277, 245871831682084026519528568, 1787331725248899088890200576580, 24636021429399867655322650759681644

# http://oeis.org/A007146
edge_connectivity > 1 | 1, 0, 1, 3, 11, 60, 502, 7403, 197442, 9804368, 902818087, 153721215608, 48443044675155, 28363687700395422, 30996524108446916915, 63502033750022111383196, 244852545022627009655180986

# https://oeis.org/A001349
vertex_connectivity >= 0 | 1, 1, 2, 6, 21, 112, 853, 11117, 261080, 11716571, 1006700565, 164059830476, 50335907869219, 29003487462848061, 31397381142761241960, 63969560113225176176277, 245871831682084026519528568, 1787331725248899088890200576580, 24636021429399867655322650759681644

# http://oeis.org/A002218
vertex_connectivity > 1 | 0, 1, 1, 3, 10, 56, 468, 7123, 194066, 9743542, 900969091, 153620333545, 48432939150704, 28361824488394169, 30995890806033380784, 63501635429109597504951, 244852079292073376010411280, 1783160594069429925952824734641, 24603887051350945867492816663958981

# http://oeis.org/A006290
vertex_connectivity > 2 | 0, 0, 0, 1, 3, 17, 136, 2388, 80890, 5114079, 573273505, 113095167034, 39582550575765, 24908445793058442, 28560405143495819079, 60364410130177223014724, 237403933018799958309530349, 1750323137355778190158082029500, 24333358813699371350715221107464003, 640811613278752754485012443963579501421

# http://oeis.org/A086216
vertex_connectivity > 3 | 0, 0, 0, 0, 1, 4, 25, 384, 14480

# http://oeis.org/A086217
vertex_connectivity > 4 | 0, 0, 0, 0, 0, 1, 4, 39, 1051


# http://oeis.org/A077269
is_subgraph_free_C4 = 1 | 1, 1, 2, 3, 8, 19, 57, 186, 740, 3389, 18502, 120221, 932260, 8596844, 93762704, 1201732437, 17992683043

# http://oeis.org/A024607
is_subgraph_free_K3 = 1 | 1, 1, 1, 3, 6, 19, 59, 267, 1380, 9832, 90842, 1144061, 19425052, 445781050, 13743625184

# http://oeis.org/A079574
is_subgraph_free_K4 = 1 | 1, 1, 2, 5, 17, 82, 536, 5606, 95915

# http://oeis.org/A005142
is_bipartite = 1 | 1, 1, 1, 3, 5, 17, 44, 182, 730, 4032, 25598, 212780, 2241730, 31193324, 575252112, 14218209962, 472740425319, 21208887576786, 1286099113807999, 105567921675718772

# http://oeis.org/A003094
is_planar = 1 | 1, 1, 2, 6, 20, 99, 646, 5974, 71885, 1052805, 17449299


# http://oeis.org/A001429
n_cycle_basis = 1 | 0, 0, 1, 2, 5, 13, 33, 89, 240, 657, 1806, 5026, 13999, 39260, 110381, 311465, 880840, 2497405, 7093751, 20187313, 57537552, 164235501, 469406091, 1343268050, 3848223585, 11035981711, 31679671920, 91021354454, 261741776369

# http://oeis.org/A000055
n_cycle_basis = 0 | 1, 1, 1, 2, 3, 6, 11, 23, 47, 106, 235, 551, 1301, 3159, 7741, 19320, 48629, 123867, 317955, 823065, 2144505, 5623756, 14828074, 39299897, 104636890, 279793450, 751065460, 2023443032, 5469566585, 14830871802, 40330829030, 109972410221, 300628862480

# http://oeis.org/A002218
n_articulation_points = 0 | 0, 1, 1, 3, 10, 56, 468, 7123, 194066, 9743542, 900969091, 153620333545, 48432939150704, 28361824488394169, 30995890806033380784, 63501635429109597504951, 244852079292073376010411280, 1783160594069429925952824734641, 24603887051350945867492816663958981

# https://oeis.org/A003094
is_planar = 1 | 1, 1, 2, 6, 20, 99, 646, 5974, 71885, 1052805, 17449299

# https://oeis.org/A004108
n_endpoints = 0 | 1, 0, 1, 3, 11, 61, 507, 7442, 197772, 9808209, 902884343, 153723152913, 48443147912137, 28363697921914475, 30996525982586676021, 63502034385272108655525, 244852545421597419740767106, 1783161611489937453151313949442

# http://oeis.org/A005142
chromatic_number = 2 | 1, 1, 1, 3, 5, 17, 44, 182, 730, 4032, 25598, 212780, 2241730, 31193324, 575252112, 14218209962, 472740425319, 21208887576786, 1286099113807999, 105567921675718772

# http://oeis.org/A126737
chromatic_number = 3 | 0, 0, 1, 2, 12, 64, 475, 5036, 80947, 2010328, 76115143

# http://oeis.org/A126738
chromatic_number = 4 | 0, 0, 0, 1, 3, 26, 282, 5009, 149551, 7694428, 667036310

# http://oeis.org/A126739
chromatic_number = 5 | 0, 0, 0, 0, 1, 4, 46, 809, 27794, 1890221, 248580644

# http://oeis.org/A126740
chromatic_number = 6 | 0, 0, 0, 0, 0, 1, 5, 74, 1940, 113272, 14545025

# http://oeis.org/A088741
is_strongly_regular = 1 | 1, 1, 1, 2, 2, 3, 1, 3, 3

# http://oeis.org/A000055
is_tree = 1 | 1, 1, 1, 2, 3, 6, 11, 23, 47, 106, 235, 551, 1301, 3159, 7741, 19320, 48629, 123867, 317955, 823065, 2144505, 5623756, 14828074, 39299897, 104636890, 279793450, 751065460, 2023443032, 5469566585, 14830871802, 40330829030, 109972410221, 300628862480

# http://oeis.org/A003049
is_eulerian = 1 | 1, 0, 1, 1, 4, 8, 37, 184, 1782, 31026, 1148626, 86539128, 12798435868, 3620169692289, 1940367005824561, 1965937435288738165, 3766548132138130650270, 13666503289976224080346733

# http://oeis.org/A002851
is_k_regular = 3 | 0, 0, 0, 1, 0, 2, 0, 5, 0, 19, 0, 85, 0, 509, 0, 4060, 0, 41301, 0, 510489, 0, 7319447, 0, 117940535, 0, 2094480864

# http://oeis.org/A006820
is_k_regular = 4 | 0, 0, 0, 0, 1, 1, 2, 6, 16, 59, 265, 1544, 10778, 88168, 805491, 8037418, 86221634, 985870522, 11946487647, 152808063181, 2056692014474, 28566273166527

# http://oeis.org/A006820
is_k_regular = 5 | 0, 0, 0, 0, 0, 1, 0, 3, 0, 60, 0, 7848, 0, 3459383, 0, 2585136675, 0, 2807105250897

# http://oeis.org/A006822
is_k_regular = 6 | 0, 0, 0, 0, 0, 0, 1, 1, 4, 21, 266, 7849, 367860, 21609300, 1470293675, 113314233808, 9799685588936

# http://oeis.org/A014377
is_k_regular = 7 | 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 1547, 0, 21609301, 0, 733351105934

# http://oeis.org/A014378
is_k_regular = 8 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 94, 10786, 3459386, 1470293676, 733351105935

