# List of sequences to verify, format
# Adjust so sequence starts at 1 and empty terms are filled with 0
# [OEIS name) (link)
# [sequence_name)[conditional)[value) | [n1), [n2), ... [nk)

# (http://oeis.org/A124059) 
automorphism_group_n = 1 | 1, 0, 0, 0, 0, 8, 144, 3552, 131452, 7840396, 797524380


# (http://oeis.org/A075095) NOTE THAT THIS IS FOR UNCONNECTED GRAPHS...
automorphism_group_n = 120 | 0, 2, 2, 3, 11, 46, 354, 4431, 89004, 3026014, 179282248

# (http://oeis.org/A064731)
is_integral = 1 | 1, 1, 1, 2, 3, 6, 7, 22, 24, 83, 113

exit

# NOT FOUND?
is_subgraph_free_C5 = 1|
is_subgraph_free_C6 = 1|

# Not found????
#is_subgraph_free_K5 = 1|

#n_cycle_basis = 4 | 
#n_cycle_basis = 5 | 
#n_cycle_basis = 6 | 
#n_cycle_basis = 7 | 
#n_cycle_basis = 8 | 

# MAYBE THIS IS A MATCH?
# http://oeis.org/A001435
n_cycle_basis = 2 | 0, 0, 0, 1, 5, 19, 67, 236, 797, 2678, 8833, 28908, 93569, 300748, 959374, 3042808, 9597679, 30134509, 94218306, 293509092, 911325798, 2821327949, 8711297753, 26833501800, 82476837698, 253007383067, 774737986836

# MAYBE THIS IS A MATCH?
# http://oeis.org/A001436
n_cycle_basis = 3 | 0, 0, 0, 1, 4, 22, 107, 486, 2075, 8548, 33851, 130365, 489387, 1799700, 6499706, 23118465, 81134475, 281454170, 966388692, 3288208176, 11098235911, 37188198356, 123800999503, 409715126169, 1348690034859, 4417932007626, 14407260221164

# NOT FOUND?
# n_articulation_points = 1 | 0

# NOT FOUND?????
# chromatic_number = 7 | 0

# http://oeis.org/A133181 ??????
is_distance_regular = 1 | 0

diameter = 3 | 0
radius = 2 | 0

################################ DOCUMENTED AND CORRECT ##################

# http://oeis.org/A077269
